id,algorithm,server_name,endpoint,start_time,end_time,total_time,success,client_ip,created_at
3380,round_robin,img1,/webp2png,1775947451.8232949,1775947453.5495658,1.7262709140777588,1,,1775947453.5497823
3381,power_of_two,img1,/webp2png,1775947452.5456178,1775947455.2212365,2.6756186485290527,1,,1775947455.2214348
3382,round_robin,img1,/webp2png,1775947453.0039098,1775947455.2812295,2.2773196697235107,1,,1775947455.2813578
3383,ip_hash,img1,/webp2png,1775947454.364801,1775947455.6328044,1.2680034637451172,1,,1775947455.6329756
3384,least_connections,rar1,/ziprar,1775947454.0358539,1775947457.207597,3.171743154525757,1,,1775947457.207812
3385,ip_hash,img1,/webp2png,1775947458.083234,1775947459.6886444,1.6054103374481201,1,,1775947459.6888394
3386,ip_hash,rar1,/ziprar,1775947458.6851895,1775947461.8206258,3.1354362964630127,1,,1775947461.820823
3387,random,img1,/webp2png,1775947462.9224532,1775947463.9178898,0.9954366683959961,1,,1775947463.9180937
3388,random,img1,/webp2png,1775947463.963313,1775947465.3329365,1.3696234226226807,1,,1775947465.3331103
3389,round_robin,img1,/webp2png,1775947464.6529796,1775947466.2194948,1.5665152072906494,1,,1775947466.2196777
3390,random,img1,/webp2png,1775947465.7641506,1775947466.9150062,1.150855541229248,1,,1775947466.916327
3391,least_connections,img1,/webp2png,1775947472.1473532,1775947473.8576372,1.7102839946746826,1,,1775947473.8578162
3392,power_of_two,rar1,/ziprar,1775947467.412447,1775947473.9333265,6.520879507064819,1,,1775947473.933496
3393,ip_hash,rar1,/ziprar,1775947467.9516375,1775947473.973932,6.022294521331787,1,,1775947473.974108
3394,least_connections,rar1,/ziprar,1775947468.3954651,1775947474.468737,6.073271751403809,1,,1775947474.4689198
3395,ip_hash,img1,/webp2png,1775947476.4639525,1775947478.5105228,2.046570301055908,1,,1775947478.5106797
3396,power_of_two,img1,/webp2png,1775947476.8447695,1775947479.441552,2.5967824459075928,1,,1775947479.4417286
3397,random,img1,/webp2png,1775947477.9123359,1775947480.351473,2.4391372203826904,1,,1775947480.3516676
3398,power_of_two,img1,/webp2png,1775947478.891973,1775947480.7910993,1.8991262912750244,1,,1775947480.791349
3399,power_of_two,img1,/webp2png,1775947482.5957756,1775947484.5005412,1.9047656059265137,1,,1775947484.5007117
3400,least_connections,img1,/webp2png,1775947486.837028,1775947488.174264,1.337235927581787,1,,1775947488.1744623
3401,random,img1,/webp2png,1775947487.4889462,1775947488.7482858,1.2593395709991455,1,,1775947488.7484677
3402,least_connections,img1,/webp2png,1775947488.974275,1775947490.2569337,1.282658576965332,1,,1775947490.2571545
3403,least_connections,img1,/webp2png,1775947489.617958,1775947491.1515067,1.5335485935211182,1,,1775947491.1516693
3404,ip_hash,pdf1,/pdf2png,1775947248.4374008,1775947569.0685928,320.63119196891785,1,,1775947569.0687504
3405,random,pdf1,/pdf2png,1775947248.740607,1775947569.204491,320.46388387680054,1,,1775947569.2046204
3406,least_connections,pdf1,/pdf2png,1775947247.8778386,1775947569.3660107,321.48817205429077,1,,1775947569.3661497
3407,random,pdf1,/pdf2png,1775947248.2226903,1775947569.5820742,321.3593838214874,1,,1775947569.584508
3408,random,pdf1,/pdf2png,1775947248.0179665,1775947569.6666942,321.64872765541077,1,,1775947569.666836
3409,least_connections,pdf1,/pdf2png,1775947309.5814705,1775947605.517287,295.93581652641296,1,,1775947605.5174315
3410,power_of_two,pdf1,/pdf2png,1775947308.5026758,1775947605.6206853,297.11800956726074,1,,1775947605.620827
3411,ip_hash,pdf1,/pdf2png,1775947308.7272985,1775947605.6622095,296.93491101264954,1,,1775947605.6623468
3412,power_of_two,pdf1,/pdf2png,1775947307.9873688,1775947605.7453642,297.75799536705017,1,,1775947605.7454965
3413,random,pdf1,/pdf2png,1775947368.3561635,1775947605.7636292,237.40746569633484,1,,1775947605.7638047
3414,least_connections,pdf1,/pdf2png,1775947368.0490108,1775947605.7715948,237.72258400917053,1,,1775947605.7717144
3415,round_robin,pdf1,/pdf2png,1775947309.1119177,1775947605.775341,296.66342329978943,1,,1775947605.7754672
3416,power_of_two,pdf1,/pdf2png,1775947369.6924238,1775947605.8297682,236.13734436035156,1,,1775947605.8299189
3417,random,pdf1,/pdf2png,1775947369.2678316,1775947605.8345146,236.56668305397034,1,,1775947605.8346481
3418,power_of_two,pdf1,/pdf2png,1775947368.8218544,1775947605.8611133,237.03925895690918,1,,1775947605.8613024
3419,least_connections,pdf1,/pdf2png,1775947428.6559937,1775947606.0772822,177.4212884902954,1,,1775947606.0774364
3420,least_connections,pdf1,/pdf2png,1775947429.9784427,1775947606.1467724,176.16832971572876,1,,1775947606.1469245
3421,least_connections,pdf1,/pdf2png,1775947429.1921258,1775947606.2315006,177.03937482833862,1,,1775947606.2337413
3422,round_robin,pdf1,/pdf2png,1775947428.199677,1775947606.23846,178.0387830734253,1,,1775947606.2386384
3423,round_robin,pdf1,/pdf2png,1775947429.6053786,1775947606.2620542,176.6566755771637,1,,1775947606.2622752
3424,round_robin,pdf1,/pdf2png,1775947975.4371367,1775947984.4760594,9.038922786712646,1,,1775947984.4762454
3425,round_robin,audio1,/file-request,1775948006.7723653,1775948007.5918865,0.8195211887359619,1,,1775948007.5920458
3426,least_connections,audio1,/file-request,1775948022.0572329,1775948022.6935604,0.6363275051116943,1,,1775948022.69371
3427,ip_hash,audio1,/file-request,1775948028.0784738,1775948028.8702893,0.7918155193328857,1,,1775948028.870416
3428,random,audio1,/file-request,1775948033.4263494,1775948034.223351,0.7970016002655029,1,,1775948034.2234833
3429,power_of_two,audio1,/file-request,1775948038.8923407,1775948039.7422493,0.8499085903167725,1,,1775948039.742375
3430,round_robin,img1,/webp2png,1775948053.7631154,1775948054.3154361,0.5523207187652588,1,,1775948054.3155715
3431,least_connections,img1,/webp2png,1775948061.9570765,1775948062.3572133,0.40013670921325684,1,,1775948062.3574116
3432,ip_hash,img1,/webp2png,1775948066.176446,1775948066.4665256,0.29007959365844727,1,,1775948066.466653
3433,random,img1,/webp2png,1775948070.9766057,1775948071.3663843,0.38977861404418945,1,,1775948071.366526
3434,power_of_two,img1,/webp2png,1775948075.3246162,1775948075.6370747,0.31245851516723633,1,,1775948075.6372623
3435,round_robin,rar1,/ziprar,1775948088.4115727,1775948089.297109,0.8855361938476562,1,,1775948089.2972474
3436,least_connections,rar1,/ziprar,1775948094.4898806,1775948095.3337855,0.843904972076416,1,,1775948095.3339882
3437,ip_hash,rar1,/ziprar,1775948103.6878114,1775948104.5396564,0.8518450260162354,1,,1775948104.5397952
3438,random,rar1,/ziprar,1775948109.0264084,1775948109.97079,0.9443814754486084,1,,1775948109.970925
3439,power_of_two,rar1,/ziprar,1775948114.2739139,1775948115.1232872,0.8493733406066895,1,,1775948115.1234317
3440,least_connections,img1,/webp2png,1776588803.1292894,1776588804.5388098,1.4095203876495361,1,,1776588804.5389984
3441,random,img1,/webp2png,1776588802.526029,1776588804.5666604,2.0406312942504883,1,,1776588804.566792
3442,power_of_two,img1,/webp2png,1776588802.6256342,1776588804.5921197,1.9664855003356934,1,,1776588804.592269
3443,random,img1,/webp2png,1776588802.882398,1776588804.5998847,1.71748685836792,1,,1776588804.6000996
3444,ip_hash,img1,/webp2png,1776588802.702493,1776588804.6053004,1.9028074741363525,1,,1776588804.605448
3445,random,img1,/webp2png,1776588806.0343385,1776588808.7769675,2.742629051208496,1,,1776588808.777111
3446,ip_hash,img1,/webp2png,1776588806.2196589,1776588808.7980537,2.578394889831543,1,,1776588808.7982144
3447,ip_hash,img1,/webp2png,1776588807.0095017,1776588808.803087,1.7935853004455566,1,,1776588808.8032184
3448,random,img1,/webp2png,1776588806.7034678,1776588808.8128238,2.109355926513672,1,,1776588808.8129914
3449,ip_hash,img1,/webp2png,1776588806.4669812,1776588808.8175266,2.3505454063415527,1,,1776588808.8176405
3450,power_of_two,rar1,/ziprar,1776588808.5250587,1776588814.5774472,6.052388429641724,1,,1776588814.5776443
3451,least_connections,rar1,/ziprar,1776588808.1598794,1776588814.597803,6.4379236698150635,1,,1776588814.5980144
3452,ip_hash,rar1,/ziprar,1776588807.6049309,1776588814.623451,7.01852011680603,1,,1776588814.6236238
3453,random,rar1,/ziprar,1776588807.8940938,1776588814.636153,6.742059230804443,1,,1776588814.6363173
3454,random,rar1,/ziprar,1776588808.3684642,1776588814.6488237,6.280359506607056,1,,1776588814.6490443
3455,ip_hash,img1,/webp2png,1776588813.8431764,1776588817.2341826,3.3910062313079834,1,,1776588817.2343347
3456,least_connections,img1,/webp2png,1776588814.2524703,1776588817.3272712,3.074800968170166,1,,1776588817.3312423
3457,round_robin,img1,/webp2png,1776588813.4077692,1776588817.338872,3.931102752685547,1,,1776588817.3411608
3458,ip_hash,img1,/webp2png,1776588813.0459504,1776588817.3712707,4.325320243835449,1,,1776588817.3714721
3459,ip_hash,img1,/webp2png,1776588812.7527087,1776588817.3970284,4.644319772720337,1,,1776588817.397249
3460,least_connections,img1,/webp2png,1776588821.7778294,1776588825.098318,3.320488691329956,1,,1776588825.0984826
3461,random,img1,/webp2png,1776588822.0687704,1776588825.1749697,3.106199264526367,1,,1776588825.1752112
3462,power_of_two,img1,/webp2png,1776588821.3653505,1776588825.1825938,3.8172433376312256,1,,1776588825.182732
3463,ip_hash,img1,/webp2png,1776588822.3351233,1776588825.2079058,2.8727824687957764,1,,1776588825.2080765
3464,power_of_two,img1,/webp2png,1776588822.6561408,1776588825.255352,2.5992112159729004,1,,1776588825.2555258
3465,ip_hash,img1,/webp2png,1776588829.168441,1776588834.240261,5.071820020675659,1,,1776588834.2404695
3466,round_robin,img1,/webp2png,1776588830.5703897,1776588834.2638319,3.6934421062469482,1,,1776588834.2640028
3467,ip_hash,img1,/webp2png,1776588830.1838083,1776588834.2799842,4.096175909042358,1,,1776588834.2801454
3468,round_robin,img1,/webp2png,1776588829.5947976,1776588834.2866254,4.691827774047852,1,,1776588834.2867582
3469,ip_hash,img1,/webp2png,1776588829.877698,1776588834.2965934,4.418895483016968,1,,1776588834.2967741
3470,power_of_two,rar1,/ziprar,1776588832.9522214,1776588842.443329,9.491107702255249,1,,1776588842.4435186
3471,power_of_two,rar1,/ziprar,1776588834.347186,1776588842.4679198,8.120733737945557,1,,1776588842.4680896
3472,round_robin,rar1,/ziprar,1776588833.8582106,1776588842.4775023,8.61929178237915,1,,1776588842.477634
3473,random,rar1,/ziprar,1776588833.4308116,1776588842.4865232,9.055711507797241,1,,1776588842.4867165
3474,random,rar1,/ziprar,1776588832.4190202,1776588842.5007885,10.081768274307251,1,,1776588842.5010302
3475,power_of_two,img1,/webp2png,1776588840.1928396,1776588845.071517,4.8786773681640625,1,,1776588845.0717926
3476,round_robin,img1,/webp2png,1776588841.244056,1776588845.1235414,3.8794853687286377,1,,1776588845.1236892
3477,ip_hash,img1,/webp2png,1776588840.9389377,1776588845.171873,4.232935428619385,1,,1776588845.172159
3478,least_connections,img1,/webp2png,1776588841.4927802,1776588845.1813993,3.6886191368103027,1,,1776588845.181585
3479,power_of_two,img1,/webp2png,1776588840.616708,1776588845.1936352,4.576927185058594,1,,1776588845.1938093
3480,power_of_two,img1,/webp2png,1776588854.5361814,1776588859.7343855,5.198204040527344,1,,1776588859.7345753
3481,least_connections,img1,/webp2png,1776588854.8347175,1776588859.7528548,4.918137311935425,1,,1776588859.7542574
3482,random,img1,/webp2png,1776588854.6934047,1776588859.761254,5.067849397659302,1,,1776588859.761375
3483,least_connections,img1,/webp2png,1776588853.8627872,1776588859.7664268,5.903639554977417,1,,1776588859.7665446
3484,random,img1,/webp2png,1776588854.2279046,1776588859.785457,5.557552337646484,1,,1776588859.7856166
3485,ip_hash,img1,/webp2png,1776588863.2250333,1776588865.4585106,2.2334773540496826,1,,1776588865.4587054
3486,random,img1,/webp2png,1776588863.5380318,1776588865.532047,1.9940152168273926,1,,1776588865.5322287
3487,round_robin,img1,/webp2png,1776588863.022048,1776588865.5969527,2.574904680252075,1,,1776588865.6027424
3488,random,img1,/webp2png,1776588863.3862233,1776588865.6604156,2.2741923332214355,1,,1776588865.6618378
3489,power_of_two,img1,/webp2png,1776588862.8544178,1776588865.672559,2.818141222000122,1,,1776588865.6727495
3490,power_of_two,img1,/webp2png,1776588870.8569646,1776588875.8895772,5.032612562179565,1,,1776588875.8897512
3491,power_of_two,img1,/webp2png,1776588870.25476,1776588875.9087212,5.653961181640625,1,,1776588875.9089017
3492,round_robin,img1,/webp2png,1776588869.418168,1776588875.9930856,6.574917554855347,1,,1776588875.9932768
3493,round_robin,img1,/webp2png,1776588870.5837495,1776588876.0180674,5.4343178272247314,1,,1776588876.0182798
3494,least_connections,img1,/webp2png,1776588869.817987,1776588876.0297546,6.211767673492432,1,,1776588876.030039
3495,random,rar1,/ziprar,1776588872.2411158,1776588880.1438882,7.902772426605225,1,,1776588880.14404
3496,random,rar1,/ziprar,1776588871.6415546,1776588880.1930296,8.551475048065186,1,,1776588880.196822
3497,least_connections,rar1,/ziprar,1776588871.9365835,1776588880.2515125,8.314929008483887,1,,1776588880.2517164
3498,power_of_two,rar1,/ziprar,1776588872.8267035,1776588880.2816658,7.454962253570557,1,,1776588880.2818503
3499,least_connections,rar1,/ziprar,1776588871.2470193,1776588880.31594,9.068920612335205,1,,1776588880.316173
3500,power_of_two,img1,/webp2png,1776588883.2770073,1776588885.4744375,2.19743013381958,1,,1776588885.4746199
3501,ip_hash,img1,/webp2png,1776588882.6170533,1776588885.5083685,2.891315221786499,1,,1776588885.5085611
3502,random,img1,/webp2png,1776588882.9858332,1776588885.5259383,2.540105104446411,1,,1776588885.5261414
3503,round_robin,img1,/webp2png,1776588882.340799,1776588885.5486817,3.2078826427459717,1,,1776588885.548894
3504,random,img1,/webp2png,1776588882.04887,1776588885.5843856,3.535515546798706,1,,1776588885.5845702
3505,ip_hash,img1,/webp2png,1776588889.0036635,1776588892.422329,3.4186654090881348,1,,1776588892.4225314
3506,power_of_two,img1,/webp2png,1776588889.21697,1776588892.4693341,3.252364158630371,1,,1776588892.469558
3507,round_robin,img1,/webp2png,1776588889.8380048,1776588892.5099702,2.6719653606414795,1,,1776588892.510145
3508,least_connections,img1,/webp2png,1776588889.521215,1776588892.5271816,3.0059666633605957,1,,1776588892.5273905
3509,ip_hash,img1,/webp2png,1776588888.6876185,1776588892.5337706,3.8461520671844482,1,,1776588892.5339873
3510,least_connections,img1,/webp2png,1776588895.4395552,1776588898.0187547,2.5791995525360107,1,,1776588898.0225418
3511,round_robin,img1,/webp2png,1776588894.741011,1776588898.0384412,3.2974302768707275,1,,1776588898.038578
3512,power_of_two,img1,/webp2png,1776588895.2411933,1776588898.0474863,2.80629301071167,1,,1776588898.047606
3513,round_robin,img1,/webp2png,1776588895.6502943,1776588898.0616226,2.4113283157348633,1,,1776588898.0618634
3514,ip_hash,img1,/webp2png,1776588894.9921489,1776588898.0997615,3.1076126098632812,1,,1776588898.0999303
3515,ip_hash,rar1,/ziprar,1776588896.7313385,1776588899.826968,3.0956294536590576,1,,1776588899.827125
3516,ip_hash,rar1,/ziprar,1776588897.682657,1776588902.3727238,4.690066814422607,1,,1776588902.3729486
3517,ip_hash,rar1,/ziprar,1776588897.16834,1776588902.4462988,5.277958869934082,1,,1776588902.4464679
3518,least_connections,rar1,/ziprar,1776588898.3004794,1776588902.7038748,4.403395414352417,1,,1776588902.7041187
3519,power_of_two,rar1,/ziprar,1776588898.5959573,1776588902.7324085,4.136451244354248,1,,1776588902.7325788
3520,random,img1,/webp2png,1776588904.5440433,1776588907.0888717,2.544828414916992,1,,1776588907.089027
3521,ip_hash,img1,/webp2png,1776588904.1295025,1776588907.1553617,3.0258591175079346,1,,1776588907.1555297
3522,round_robin,img1,/webp2png,1776588904.7369094,1776588907.1693795,2.4324700832366943,1,,1776588907.169634
3523,random,img1,/webp2png,1776588903.8676906,1776588907.1795816,3.3118910789489746,1,,1776588907.179712
3524,ip_hash,img1,/webp2png,1776588904.3182898,1776588907.1834989,2.8652091026306152,1,,1776588907.1836102
3525,random,img1,/webp2png,1776588917.411651,1776588920.9402225,3.528571605682373,1,,1776588920.9403715
3526,power_of_two,img1,/webp2png,1776588916.7101626,1776588920.9883635,4.27820086479187,1,,1776588920.9885151
3527,round_robin,img1,/webp2png,1776588916.99564,1776588921.0216584,4.026018381118774,1,,1776588921.02182
3528,power_of_two,img1,/webp2png,1776588917.5421596,1776588921.0284107,3.48625111579895,1,,1776588921.0285273
3529,round_robin,img1,/webp2png,1776588917.2464802,1776588921.0394995,3.7930192947387695,1,,1776588921.0396407
3530,power_of_two,rar1,/ziprar,1776588922.0193837,1776588923.8170605,1.7976768016815186,1,,1776588923.8171997
3531,random,img1,/webp2png,1776588926.1145678,1776588927.9833467,1.868778944015503,1,,1776588927.9834886
3532,power_of_two,img1,/webp2png,1776588926.372465,1776588928.0014443,1.6289794445037842,1,,1776588928.0015564
3533,least_connections,rar1,/ziprar,1776588923.8401194,1776588928.3510225,4.5109031200408936,1,,1776588928.3511984
3534,power_of_two,rar1,/ziprar,1776588923.477673,1776588928.4466946,4.969021558761597,1,,1776588928.446866
3535,round_robin,rar1,/ziprar,1776588924.5381045,1776588929.0774443,4.539339780807495,1,,1776588929.0776083
3536,round_robin,rar1,/ziprar,1776588924.2174735,1776588929.189154,4.971680402755737,1,,1776588929.189315
3537,least_connections,img1,/webp2png,1776588927.4969296,1776588929.2314851,1.7345554828643799,1,,1776588929.231635
3538,least_connections,img1,/webp2png,1776588926.6535287,1776588929.2433445,2.589815855026245,1,,1776588929.2434855
3539,random,img1,/webp2png,1776588927.1066427,1776588929.2532961,2.146653413772583,1,,1776588929.253452
3540,random,img1,/webp2png,1776588931.3819563,1776588932.8969488,1.5149924755096436,1,,1776588932.8971136
3541,power_of_two,img1,/webp2png,1776588931.093139,1776588932.913581,1.8204419612884521,1,,1776588932.9136803
3542,round_robin,img1,/webp2png,1776588931.9495091,1776588933.604419,1.6549098491668701,1,,1776588933.604581
3543,least_connections,img1,/webp2png,1776588932.645948,1776588933.6221783,0.9762303829193115,1,,1776588933.6223233
3544,least_connections,img1,/webp2png,1776588932.3684669,1776588933.6335485,1.2650816440582275,1,,1776588933.6336951
3545,round_robin,img1,/webp2png,1776588935.3890944,1776588936.7215567,1.3324623107910156,1,,1776588936.7217429
3546,random,img1,/webp2png,1776588935.242083,1776588936.7364295,1.4943463802337646,1,,1776588936.7365704
3547,round_robin,img1,/webp2png,1776588936.444315,1776588937.636212,1.1918971538543701,1,,1776588937.6363757
3548,power_of_two,img1,/webp2png,1776588935.793295,1776588937.678226,1.8849310874938965,1,,1776588937.6794183
3549,random,img1,/webp2png,1776588936.122084,1776588937.6929014,1.570817470550537,1,,1776588937.6930375
3550,least_connections,img1,/webp2png,1776588939.72541,1776588940.5886075,0.8631975650787354,1,,1776588940.5940487
3551,random,img1,/webp2png,1776588939.4330993,1776588940.6126642,1.1795649528503418,1,,1776588940.612808
3552,random,img1,/webp2png,1776588941.4410958,1776588942.9085667,1.4674708843231201,1,,1776588942.9087386
3553,ip_hash,img1,/webp2png,1776588941.1685805,1776588942.9612546,1.7926740646362305,1,,1776588942.9616985
3554,least_connections,img1,/webp2png,1776588940.859052,1776588942.9831629,2.1241109371185303,1,,1776588942.9833298
3555,power_of_two,rar1,/ziprar,1776588940.4136884,1776588943.0356379,2.6219494342803955,1,,1776588943.0358844
3556,round_robin,rar1,/ziprar,1776588943.6937437,1776588948.251462,4.557718276977539,1,,1776588948.2523956
3557,power_of_two,rar1,/ziprar,1776588943.4157996,1776588948.3108432,4.895043611526489,1,,1776588948.3112314
3558,least_connections,rar1,/ziprar,1776588944.1451073,1776588948.8926456,4.747538328170776,1,,1776588948.895496
3559,random,img1,/webp2png,1776588947.9802501,1776588949.1789412,1.1986911296844482,1,,1776588949.1791093
3560,ip_hash,rar1,/ziprar,1776588944.6602063,1776588949.405006,4.744799613952637,1,,1776588949.4051664
3561,random,img1,/webp2png,1776588948.3223257,1776588949.514832,1.1925063133239746,1,,1776588949.5150142
3562,ip_hash,img1,/webp2png,1776588950.4093823,1776588951.78552,1.3761377334594727,1,,1776588951.7856984
3563,least_connections,img1,/webp2png,1776588950.1890619,1776588951.819298,1.6302361488342285,1,,1776588951.8194675
